== garyvaynerchuk-com ==
INFO  No YouTube list found for garyvaynerchuk. Create sources_youtube/garyvaynerchuk.txt (one URL per line).
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
ERR   https://www.nytimes.com/the-daily :: 403 Client Error: Forbidden for url: https://www.nytimes.com/2025/08/08/podcasts/the-daily/uber-sexual-assault.html?rref=vanity
